Receiver;sa
Date/Time;10-02-2021 01-54-13 P. M.
RFUnit;dB
Owner;s
ScanCity;col
ScanComment;
ScanCountry;colm
ScanDescription;nada
ScanInteriorExterior;Indoor with low isolation
ScanLatitude;
ScanLongitude;
ScanName;Scan
ScanPostalCode;20123

Frequency Range [kHz];470200;713800;25
Frequency;RF level (%);RF level
581725;;1
581750;;2
581775;;2
581800;;3
581825;;1
581850;;1
581875;;2
581900;;2
581925;;2
581950;;2
581975;;2
582000;;4
582025;;2
582050;;2
582075;;1
582100;;1
582125;;3
582150;;1
582175;;2
582200;;1
582225;;1
582250;;1
582275;;1
582300;;1
582325;;2
582350;;1
582375;;1
582400;;2
582425;;1
582450;;1
582475;;2
582500;;2
582525;;1
582550;;1
582575;;1
582600;;1
582625;;2
582650;;2
582675;;1
582700;;1
582725;;2
582750;;2
582775;;2
582800;;2
582825;;1
582850;;2
582875;;1
582900;;2
582925;;1
582950;;1
582975;;2
583000;;2
583025;;2
583050;;2
583075;;2
583100;;1
583125;;1
583150;;2
583175;;2
583200;;1
583225;;2
583250;;2
583275;;1
583300;;2
583325;;2
583350;;2
583375;;2
583400;;2
583425;;1
583450;;2
583475;;2
583500;;1
583525;;1
583550;;2
583575;;2
583600;;1
583625;;2
583650;;2
583675;;3
583700;;2
583725;;2
583750;;2
583775;;2
583800;;2
583825;;2
583850;;2
583875;;1
583900;;2
583925;;1
583950;;2
583975;;2
584000;;3
584025;;2
584050;;2
584075;;2
584100;;2
584125;;2
584150;;2
584175;;2
584200;;2
584225;;2
584250;;2
584275;;2
584300;;2
584325;;2
584350;;2
584375;;2
584400;;2
584425;;2
584450;;2
584475;;2
584500;;2
584525;;2
584550;;2
584575;;2
584600;;2
584625;;2
584650;;2
584675;;2
584700;;2
584725;;2
584750;;2
584775;;1
584800;;2
584825;;1
584850;;1
584875;;1
584900;;2
584925;;2
584950;;2
584975;;2
585000;;2
585025;;2
585050;;2
585075;;2
585100;;2
585125;;2
585150;;2
585175;;1
585200;;2
585225;;1
585250;;1
585275;;2
585300;;2
585325;;1
585350;;1
585375;;2
585400;;1
585425;;2
585450;;2
585475;;2
585500;;2
585525;;2
585550;;2
585575;;2
585600;;2
585625;;2
585650;;2
585675;;2
585700;;2
585725;;2
585750;;1
585775;;2
585800;;1
585825;;1
585850;;1
585875;;1
585900;;2
585925;;1
585950;;2
585975;;1
586000;;2
586025;;2
586050;;2
586075;;2
586100;;2
586125;;2
586150;;2
586175;;2
586200;;2
586225;;2
586250;;2
586275;;2
586300;;2
586325;;2
586350;;2
586375;;1
586400;;1
586425;;2
586450;;2
586475;;2
586500;;2
586525;;2
586550;;2
586575;;2
586600;;2
586625;;2
586650;;2
586675;;2
586700;;2
586725;;2
586750;;2
586775;;2
586800;;2
586825;;2
586850;;2
586875;;2
586900;;2
586925;;2
586950;;2
586975;;2
587000;;2
587025;;2
587050;;2
587075;;3
587100;;2
587125;;2
587150;;2
587175;;2
587200;;2
587225;;2
587250;;2
587275;;2
587300;;2
587325;;2
587350;;2
587375;;2
587400;;2
587425;;2
587450;;2
587475;;2
587500;;2
587525;;2
587550;;3
587575;;2
587600;;2
587625;;3
587650;;3
587675;;3
587700;;3
587725;;3
587750;;3
587775;;3
587800;;2
587825;;2
587850;;3
587875;;2
587900;;2
587925;;3
587950;;2
587975;;2
588000;;3
588025;;2
588050;;2
588075;;2
588100;;3
588125;;3
588150;;3
588175;;2
588200;;3
588225;;3
588250;;3
588275;;3
588300;;2
588325;;3
588350;;2
588375;;3
588400;;2
588425;;3
588450;;2
588475;;2
588500;;2
588525;;2
588550;;2
588575;;2
588600;;3
588625;;3
588650;;2
588675;;2
588700;;3
588725;;3
588750;;3
588775;;3
588800;;2
588825;;3
588850;;3
588875;;3
588900;;2
588925;;4
588950;;3
588975;;3
589000;;3
589025;;3
589050;;3
589075;;3
589100;;3
589125;;2
589150;;3
589175;;2
589200;;3
589225;;2
589250;;3
589275;;3
589300;;3
589325;;2
589350;;3
589375;;3
589400;;4
589425;;2
589450;;2
589475;;2
589500;;3
589525;;3
589550;;2
589575;;3
589600;;5
589625;;3
589650;;3
589675;;3
589700;;2
589725;;3
589750;;3
589775;;3
589800;;5
589825;;8
589850;;3
589875;;3
589900;;2
589925;;3
589950;;8
589975;;3
590000;;2
590025;;5
590050;;2
590075;;4
590100;;8
590125;;5
590150;;3
590175;;3
590200;;12
590225;;4
590250;;8
590275;;14
590300;;4
590325;;3
590350;;3
590375;;5
590400;;8
590425;;2
590450;;3
590475;;3
590500;;3
590525;;4
590550;;2
590575;;3
590600;;5
590625;;4
590650;;2
590675;;3
590700;;3
590725;;2
590750;;4
590775;;2
590800;;5
590825;;5
590850;;3
590875;;5
590900;;4
590925;;5
590950;;4
590975;;6
591000;;3
591025;;3
591050;;3
591075;;3
591100;;3
591125;;3
591150;;3
591175;;3
591200;;3
591225;;2
591250;;3
591275;;3
591300;;3
591325;;4
591350;;2
591375;;4
591400;;2
591425;;3
591450;;3
591475;;4
591500;;5
591525;;5
591550;;5
591575;;6
591600;;6
591625;;4
591650;;6
591675;;3
591700;;5
591725;;3
591750;;4
591775;;3
591800;;3
591825;;3
591850;;3
591875;;2
591900;;4
591925;;6
591950;;4
591975;;6
592000;;4
592025;;6
592050;;4
592075;;5
592100;;5
592125;;4
592150;;5
592175;;4
592200;;6
592225;;4
592250;;7
592275;;4
592300;;7
592325;;7
592350;;7
592375;;6
592400;;4
592425;;3
592450;;6
592475;;4
592500;;5
592525;;5
592550;;4
592575;;7
592600;;6
592625;;7
592650;;6
592675;;7
592700;;5
592725;;8
592750;;6
592775;;8
592800;;6
592825;;9
592850;;6
592875;;10
592900;;8
592925;;13
592950;;9
592975;;14
593000;;10
593025;;15
593050;;14
593075;;15
593100;;17
593125;;17
593150;;17
593175;;15
593200;;18
593225;;20
593250;;19
593275;;21
593300;;21
593325;;24
593350;;29
593375;;27
593400;;30
593425;;26
593450;;25
593475;;27
593500;;21
593525;;23
593550;;23
593575;;20
593600;;22
593625;;18
593650;;17
593675;;17
593700;;15
593725;;16
593750;;17
593775;;14
593800;;19
593825;;16
593850;;16
593875;;12
593900;;14
593925;;10
593950;;12
593975;;9
594000;;8
594025;;9
594050;;8
594075;;10
594100;;8
594125;;9
594150;;10
594175;;9
594200;;11
594225;;10
594250;;10
594275;;11
594300;;12
594325;;12
594350;;12
594375;;12
594400;;12
594425;;9
594450;;10
594475;;11
594500;;9
594525;;9
594550;;8
594575;;4
594600;;7
594625;;6
594650;;7
594675;;6
594700;;8
594725;;8
594750;;8
594775;;7
594800;;6
594825;;6
594850;;7
594875;;7
594900;;8
594925;;7
594950;;9
594975;;7
595000;;10
595025;;8
595050;;8
595075;;7
595100;;8
595125;;5
595150;;8
595175;;5
595200;;6
595225;;3
595250;;5
595275;;6
595300;;5
595325;;6
595350;;5
595375;;6
595400;;5
595425;;6
595450;;5
595475;;6
595500;;5
595525;;5
595550;;5
595575;;6
595600;;6
595625;;5
595650;;7
595675;;6
595700;;6
595725;;4
595750;;6
595775;;5
595800;;4
595825;;4
595850;;5
595875;;5
595900;;5
595925;;4
595950;;6
595975;;5
596000;;5
596025;;6
596050;;6
596075;;5
596100;;6
596125;;7
596150;;5
596175;;6
596200;;5
596225;;6
596250;;5
596275;;5
596300;;3
596325;;4
596350;;5
596375;;3
596400;;10
596425;;3
596450;;13
596475;;5
596500;;6
596525;;8
596550;;6
596575;;12
596600;;5
596625;;7
596650;;5
596675;;7
596700;;5
596725;;4
596750;;5
596775;;4
596800;;6
596825;;4
596850;;4
596875;;4
596900;;5
596925;;4
596950;;5
596975;;4
597000;;4
597025;;4
597050;;6
597075;;4
597100;;4
597125;;4
597150;;5
597175;;5
597200;;4
597225;;5
597250;;4
597275;;4
597300;;5
597325;;5
597350;;4
597375;;4
597400;;5
597425;;4
597450;;3
597475;;4
597500;;3
597525;;4
597550;;4
597575;;5
597600;;4
597625;;5
597650;;6
597675;;6
597700;;5
597725;;5
597750;;6
597775;;5
597800;;5
597825;;5
597850;;4
597875;;4
597900;;4
597925;;3
597950;;4
597975;;4
598000;;3
598025;;3
598050;;4
598075;;3
598100;;4
598125;;4
598150;;4
598175;;5
598200;;5
598225;;5
598250;;5
598275;;6
598300;;6
598325;;7
598350;;6
598375;;6
598400;;5
598425;;8
598450;;6
598475;;5
598500;;5
598525;;4
598550;;4
598575;;4
598600;;4
598625;;4
598650;;4
598675;;5
598700;;4
598725;;5
598750;;4
598775;;4
598800;;4
598825;;4
598850;;5
598875;;4
598900;;5
598925;;4
598950;;4
598975;;4
599000;;4
599025;;3
599050;;3
599075;;4
599100;;3
599125;;3
599150;;5
599175;;3
599200;;4
599225;;3
599250;;4
599275;;4
599300;;4
599325;;5
599350;;5
599375;;4
599400;;6
599425;;5
599450;;6
599475;;5
599500;;4
599525;;5
599550;;5
599575;;4
599600;;3
599625;;3
599650;;3
599675;;4
599700;;3
599725;;3
599750;;3
599775;;3
599800;;3
599825;;3
599850;;3
599875;;4
599900;;4
599925;;13
599950;;16
599975;;16
600000;;17
600025;;16
600050;;15
600075;;12
600100;;4
600125;;6
600150;;4
600175;;4
600200;;4
600225;;4
600250;;3
600275;;4
600300;;3
600325;;5
600350;;4
600375;;5
600400;;3
600425;;4
600450;;5
600475;;4
600500;;4
600525;;4
600550;;4
600575;;4
600600;;4
600625;;4
600650;;3
600675;;4
600700;;3
600725;;3
600750;;3
600775;;3
600800;;3
600825;;3
600850;;3
600875;;3
600900;;3
600925;;4
600950;;5
600975;;3
601000;;5
601025;;5
601050;;4
601075;;5
601100;;4
601125;;5
601150;;4
601175;;6
601200;;4
601225;;4
601250;;5
601275;;4
601300;;4
601325;;4
601350;;5
601375;;4
601400;;4
601425;;3
601450;;3
601475;;3
601500;;3
601525;;3
601550;;3
601575;;3
601600;;3
601625;;3
601650;;3
601675;;3
601700;;4
601725;;3
601750;;3
601775;;4
601800;;4
601825;;3
601850;;4
601875;;3
601900;;3
601925;;5
601950;;6
601975;;6
602000;;6
602025;;6
602050;;6
602075;;5
602100;;5
602125;;4
602150;;3
602175;;5
602200;;3
602225;;4
602250;;3
602275;;3
602300;;3
602325;;3
602350;;3
602375;;3
602400;;3
602425;;3
602450;;3
602475;;3
602500;;3
602525;;2
602550;;3
602575;;3
602600;;3
602625;;4
602650;;3
602675;;4
602700;;3
602725;;8
602750;;3
602775;;3
602800;;3
602825;;4
602850;;5
602875;;4
602900;;8
602925;;3
602950;;4
602975;;3
603000;;4
603025;;3
603050;;4
603075;;3
603100;;3
603125;;5
603150;;4
603175;;4
603200;;3
603225;;4
603250;;3
603275;;3
603300;;3
603325;;4
603350;;4
603375;;3
603400;;3
603425;;3
603450;;3
603475;;3
603500;;3
603525;;3
603550;;3
603575;;4
603600;;3
603625;;3
603650;;3
603675;;3
603700;;4
603725;;4
603750;;3
603775;;4
603800;;3
603825;;4
603850;;3
603875;;4
603900;;3
603925;;4
603950;;3
603975;;3
604000;;3
604025;;3
604050;;3
604075;;3
604100;;3
604125;;3
604150;;3
604175;;3
604200;;4
604225;;3
604250;;3
604275;;3
604300;;3
604325;;3
604350;;2
604375;;3
604400;;2
604425;;3
604450;;3
604475;;3
604500;;3
604525;;2
604550;;3
604575;;3
604600;;3
604625;;3
604650;;3
604675;;2
604700;;3
604725;;3
604750;;3
604775;;3
604800;;4
604825;;3
604850;;3
604875;;3
604900;;3
604925;;3
604950;;2
604975;;4
605000;;5
605025;;3
605050;;4
605075;;3
605100;;2
605125;;3
605150;;2
605175;;3
605200;;3
605225;;2
605250;;2
605275;;3
605300;;2
605325;;2
605350;;2
605375;;2
605400;;3
605425;;2
605450;;2
605475;;2
605500;;2
605525;;3
605550;;2
605575;;3
605600;;3
605625;;3
605650;;2
605675;;3
605700;;3
605725;;3
605750;;3
605775;;2
605800;;3
605825;;3
605850;;3
605875;;2
605900;;3
605925;;2
605950;;3
605975;;2
606000;;2
606025;;2
606050;;3
606075;;3
606100;;3
606125;;2
606150;;3
606175;;2
606200;;5
606225;;2
606250;;2
606275;;2
606300;;2
606325;;2
606350;;3
606375;;3
606400;;6
606425;;2
606450;;2
606475;;2
606500;;8
606525;;2
606550;;3
606575;;7
606600;;2
606625;;3
606650;;3
606675;;3
606700;;3
606725;;3
606750;;3
606775;;15
606800;;4
606825;;2
606850;;3
606875;;3
606900;;3
606925;;3
606950;;8
606975;;3
607000;;2
607025;;2
607050;;2
607075;;3
607100;;3
607125;;8
607150;;3
607175;;2
607200;;3
607225;;2
607250;;2
607275;;3
607300;;4
607325;;2
607350;;2
607375;;3
607400;;3
607425;;2
607450;;2
607475;;3
607500;;6
607525;;3
607550;;2
607575;;3
607600;;3
607625;;2
607650;;3
607675;;3
607700;;3
607725;;3
607750;;3
607775;;3
607800;;3
607825;;3
607850;;3
607875;;3
607900;;3
607925;;3
607950;;3
607975;;3
608000;;3
608025;;3
608050;;3
608075;;3
608100;;3
608125;;2
608150;;3
608175;;3
608200;;3
608225;;3
608250;;3
608275;;3
608300;;2
608325;;3
608350;;3
608375;;3
608400;;2
608425;;2
608450;;3
608475;;3
608500;;2
608525;;3
608550;;4
608575;;3
608600;;3
608625;;3
608650;;3
608675;;3
608700;;3
608725;;3
608750;;3
608775;;3
608800;;2
608825;;3
608850;;3
608875;;3
608900;;3
608925;;5
608950;;3
608975;;3
609000;;3
609025;;7
609050;;3
609075;;3
609100;;3
609125;;3
609150;;3
609175;;3
609200;;3
609225;;3
609250;;3
609275;;3
609300;;3
609325;;3
609350;;3
609375;;3
609400;;3
609425;;3
609450;;3
609475;;4
609500;;4
609525;;4
609550;;5
609575;;5
609600;;4
609625;;3
609650;;3
609675;;2
609700;;3
609725;;3
609750;;3
609775;;3
609800;;3
609825;;3
609850;;3
609875;;3
609900;;3
609925;;3
609950;;3
609975;;3
610000;;3
610025;;3
610050;;3
610075;;3
610100;;3
610125;;3
610150;;3
610175;;3
610200;;3
610225;;3
610250;;3
610275;;3
610300;;3
610325;;3
610350;;3
610375;;3
610400;;3
610425;;3
610450;;2
610475;;3
610500;;2
610525;;3
610550;;3
610575;;3
610600;;3
610625;;3
610650;;3
610675;;3
610700;;3
610725;;3
610750;;3
610775;;3
610800;;3
610825;;3
610850;;3
610875;;3
610900;;3
610925;;3
610950;;3
610975;;3
611000;;3
611025;;3
611050;;3
611075;;3
611100;;3
611125;;3
611150;;3
611175;;3
611200;;3
611225;;3
611250;;3
611275;;3
611300;;3
611325;;3
611350;;3
611375;;3
611400;;3
611425;;3
611450;;3
611475;;3
611500;;3
611525;;3
611550;;3
611575;;3
611600;;3
611625;;3
611650;;3
611675;;3
611700;;3
611725;;3
611750;;4
611775;;4
611800;;3
611825;;3
611850;;3
611875;;3
611900;;3
611925;;4
611950;;3
611975;;3
612000;;3
612025;;3
612050;;3
612075;;3
612100;;3
612125;;4
612150;;3
612175;;3
612200;;4
612225;;3
612250;;3
612275;;3
612300;;4
612325;;3
612350;;3
612375;;4
612400;;3
612425;;4
612450;;3
612475;;4
612500;;3
612525;;3
612550;;3
612575;;3
612600;;3
612625;;3
612650;;3
612675;;3
612700;;3
612725;;4
612750;;3
612775;;4
612800;;4
612825;;3
612850;;4
612875;;4
612900;;3
612925;;3
612950;;3
612975;;4
613000;;3
613025;;3
613050;;4
613075;;4
613100;;4
613125;;4
613150;;3
613175;;3
613200;;4
613225;;3
613250;;3
613275;;3
613300;;3
613325;;4
613350;;3
613375;;3
613400;;3
613425;;3
613450;;3
613475;;4
613500;;4
613525;;3
613550;;3
613575;;4
613600;;3
613625;;4
613650;;4
613675;;3
613700;;3
613725;;3
613750;;3
613775;;3
613800;;3
613825;;4
613850;;3
613875;;3
613900;;4
613925;;4
613950;;3
613975;;3
614000;;3
614025;;3
614050;;3
614075;;4
614100;;3
614125;;3
614150;;3
614175;;4
614200;;4
614225;;3
614250;;4
614275;;4
614300;;4
614325;;3
614350;;4
614375;;4
614400;;4
614425;;4
614450;;4
614475;;3
614500;;3
614525;;3
614550;;3
614575;;4
614600;;3
614625;;4
614650;;3
614675;;3
614700;;3
614725;;3
614750;;4
614775;;4
614800;;3
614825;;3
614850;;3
614875;;3
614900;;3
614925;;3
614950;;3
614975;;3
615000;;4
615025;;3
615050;;9
615075;;4
615100;;3
615125;;3
615150;;3
615175;;3
615200;;5
615225;;3
615250;;3
615275;;3
615300;;3
615325;;4
615350;;3
615375;;3
615400;;4
615425;;3
615450;;3
615475;;3
615500;;3
615525;;4
615550;;3
615575;;4
615600;;3
615625;;3
615650;;4
615675;;3
615700;;3
615725;;3
615750;;3
615775;;3
615800;;3
615825;;3
615850;;3
615875;;3
615900;;3
615925;;3
615950;;3
615975;;3
616000;;3
616025;;3
616050;;4
616075;;3
616100;;4
616125;;4
616150;;3
616175;;5
616200;;3
616225;;4
616250;;4
616275;;3
616300;;5
616325;;3
616350;;3
616375;;3
616400;;3
616425;;3
616450;;3
616475;;3
616500;;3
616525;;3
616550;;3
616575;;3
616600;;3
616625;;3
616650;;3
616675;;3
616700;;3
616725;;3
616750;;3
616775;;3
616800;;3
616825;;4
616850;;3
616875;;4
616900;;3
616925;;3
616950;;3
616975;;3
617000;;3
617025;;3
617050;;3
617075;;3
617100;;3
617125;;3
617150;;3
617175;;3
617200;;3
617225;;3
617250;;3
617275;;3
617300;;3
617325;;3
617350;;3
617375;;3
617400;;3
617425;;3
617450;;3
617475;;3
617500;;3
617525;;3
617550;;3
617575;;3
617600;;3
617625;;3
617650;;3
617675;;3
617700;;3
617725;;3
617750;;3
617775;;3
617800;;3
617825;;3
617850;;3
617875;;3
617900;;3
617925;;3
617950;;3
617975;;4
618000;;3
618025;;3
618050;;3
618075;;3
618100;;3
618125;;3
618150;;3
618175;;3
618200;;3
618225;;3
618250;;3
618275;;3
618300;;3
618325;;3
618350;;3
618375;;3
618400;;3
618425;;3
618450;;3
618475;;3
618500;;3
618525;;3
618550;;3
618575;;3
618600;;3
618625;;3
618650;;3
618675;;2
618700;;3
618725;;3
618750;;3
618775;;3
618800;;3
618825;;3
618850;;3
618875;;3
618900;;4
618925;;3
618950;;3
618975;;3
619000;;3
619025;;3
619050;;3
619075;;3
619100;;3
619125;;3
619150;;3
619175;;3
619200;;3
619225;;3
619250;;3
619275;;3
619300;;3
619325;;3
619350;;3
619375;;3
619400;;3
619425;;3
619450;;3
619475;;2
619500;;3
619525;;3
619550;;3
619575;;3
619600;;3
619625;;3
619650;;3
619675;;3
619700;;3
619725;;3
619750;;3
619775;;3
619800;;3
619825;;3
619850;;3
619875;;3
619900;;3
619925;;3
619950;;3
619975;;3
620000;;3
620025;;3
620050;;3
620075;;3
620100;;3
620125;;3
620150;;3
620175;;3
620200;;3
620225;;3
620250;;3
620275;;3
620300;;3
620325;;3
620350;;3
620375;;3
620400;;3
620425;;3
620450;;3
620475;;3
620500;;3
620525;;3
620550;;3
620575;;3
620600;;2
620625;;2
620650;;3
620675;;3
620700;;3
620725;;3
620750;;3
620775;;3
620800;;3
620825;;3
620850;;3
620875;;3
620900;;3
620925;;3
620950;;3
620975;;3
621000;;2
621025;;3
621050;;3
621075;;3
621100;;3
621125;;2
621150;;3
621175;;3
621200;;3
621225;;3
621250;;3
621275;;2
621300;;2
621325;;3
621350;;2
621375;;2
621400;;3
621425;;2
621450;;3
621475;;2
621500;;3
621525;;2
621550;;2
621575;;2
621600;;3
621625;;3
621650;;3
621675;;2
621700;;2
621725;;3
621750;;2
621775;;3
621800;;3
621825;;3
621850;;2
621875;;3
621900;;3
621925;;3
621950;;2
621975;;3
622000;;2
622025;;3
622050;;2
622075;;2
622100;;3
622125;;2
622150;;3
622175;;3
622200;;3
622225;;2
622250;;3
622275;;3
622300;;2
622325;;2
622350;;2
622375;;3
622400;;2
622425;;3
622450;;3
622475;;2
622500;;3
622525;;3
622550;;3
622575;;3
622600;;4
622625;;3
622650;;4
622675;;3
622700;;5
622725;;3
622750;;3
622775;;3
622800;;3
622825;;3
622850;;3
622875;;6
622900;;3
622925;;6
622950;;7
622975;;4
623000;;9
623025;;7
623050;;9
623075;;8
623100;;7
623125;;9
623150;;4
623175;;8
623200;;3
623225;;3
623250;;7
623275;;3
623300;;5
623325;;4
623350;;3
623375;;4
623400;;3
623425;;4
623450;;3
623475;;3
623500;;2
623525;;3
623550;;2
623575;;3
623600;;3
623625;;2
623650;;3
623675;;3
623700;;3
623725;;3
623750;;2
623775;;6
623800;;3
623825;;3
623850;;3
623875;;3
623900;;3
623925;;3
623950;;3
623975;;5
624000;;2
624025;;3
624050;;3
624075;;3
624100;;2
624125;;2
624150;;3
624175;;3
624200;;2
624225;;2
624250;;2
624275;;2
624300;;2
624325;;2
624350;;2
624375;;2
624400;;2
624425;;2
624450;;2
624475;;2
624500;;2
624525;;3
624550;;2
624575;;3
624600;;2
624625;;2
624650;;2
624675;;2
624700;;2
624725;;2
624750;;2
624775;;2
624800;;2
624825;;2
624850;;2
624875;;2
624900;;6
624925;;16
624950;;18
624975;;18
625000;;18
625025;;18
625050;;18
625075;;13
625100;;3
625125;;3
625150;;3
625175;;2
625200;;3
625225;;3
625250;;3
625275;;2
625300;;2
625325;;2
625350;;2
625375;;3
625400;;2
625425;;2
625450;;2
625475;;2
625500;;2
625525;;2
625550;;2
625575;;2
625600;;3
625625;;2
625650;;2
625675;;2
625700;;2
625725;;2
625750;;2
625775;;2
625800;;2
625825;;2
625850;;2
625875;;2
625900;;1
625925;;2
625950;;2
625975;;2
626000;;1
626025;;1
626050;;2
626075;;2
626100;;2
626125;;2
626150;;2
626175;;1
626200;;2
626225;;2
626250;;2
626275;;2
626300;;2
626325;;2
626350;;1
626375;;2
626400;;2
626425;;2
626450;;1
626475;;2
626500;;2
626525;;2
626550;;1
626575;;1
626600;;2
626625;;2
626650;;2
626675;;1
626700;;2
626725;;2
626750;;2
626775;;2
626800;;2
626825;;2
626850;;1
626875;;2
626900;;2
626925;;3
626950;;3
626975;;3
627000;;3
627025;;4
627050;;4
627075;;2
627100;;2
627125;;2
627150;;3
627175;;2
627200;;2
627225;;2
627250;;2
627275;;2
627300;;2
627325;;2
627350;;2
627375;;2
627400;;2
627425;;2
627450;;2
627475;;2
627500;;2
627525;;3
627550;;3
627575;;3
627600;;3
627625;;3
627650;;3
627675;;3
627700;;3
627725;;3
627750;;2
627775;;2
627800;;3
627825;;2
627850;;2
627875;;2
627900;;2
627925;;2
627950;;2
627975;;1
628000;;2
628025;;2
628050;;2
628075;;1
628100;;2
628125;;2
628150;;2
628175;;2
628200;;2
628225;;2
628250;;2
628275;;3
628300;;2
628325;;2
628350;;2
628375;;3
628400;;2
628425;;2
628450;;2
628475;;1
628500;;2
628525;;2
628550;;2
628575;;2
628600;;2
628625;;2
628650;;2
628675;;2
628700;;2
628725;;2
628750;;2
628775;;2
628800;;2
628825;;2
628850;;2
628875;;2
628900;;2
628925;;1
628950;;2
628975;;2
629000;;2
629025;;2
629050;;2
629075;;2
629100;;2
629125;;2
629150;;1
629175;;2
629200;;2
629225;;1
629250;;2
629275;;1
629300;;2
629325;;1
629350;;1
629375;;2
629400;;2
629425;;2
629450;;1
629475;;2
629500;;2
629525;;2
629550;;2
629575;;2
629600;;2
629625;;2
629650;;2
629675;;1
629700;;2
629725;;1
629750;;2
629775;;1
629800;;2
629825;;1
629850;;2
629875;;2
629900;;2
629925;;1
629950;;1
629975;;2
630000;;1
630025;;2
630050;;2
630075;;1
630100;;2
630125;;1
630150;;2
630175;;1
630200;;2
630225;;1
630250;;1
630275;;2
630300;;1
630325;;1
630350;;1
630375;;1
630400;;1
630425;;1
630450;;1
630475;;1
630500;;1
630525;;1
630550;;0
630575;;1
630600;;1
630625;;1
630650;;1
630675;;1
630700;;1
630725;;2
630750;;1
630775;;1
630800;;1
630825;;2
630850;;1
630875;;1
630900;;1
630925;;1
630950;;1
630975;;1
631000;;1
631025;;1
631050;;0
631075;;1
631100;;1
631125;;1
631150;;1
631175;;1
631200;;1
631225;;2
631250;;1
631275;;1
631300;;1
631325;;1
631350;;1
631375;;1
631400;;1
631425;;3
631450;;1
631475;;2
631500;;1
631525;;1
631550;;1
631575;;1
631600;;1
631625;;1
631650;;1
631675;;1
631700;;1
631725;;0
631750;;0
631775;;0
631800;;6
631825;;1
631850;;1
631875;;0
631900;;1
631925;;1
631950;;2
631975;;1
632000;;3
632025;;1
632050;;1
632075;;1
632100;;1
632125;;1
632150;;1
632175;;1
632200;;2
632225;;1
632250;;1
632275;;0
632300;;0
632325;;0
632350;;1
632375;;0
632400;;2
632425;;1
632450;;1
632475;;1
632500;;0
632525;;1
632550;;2
632575;;1
632600;;1
632625;;0
632650;;0
632675;;1
632700;;1
632725;;0
632750;;0
632775;;1
632800;;1
632825;;1
632850;;0
632875;;0
632900;;0
632925;;0
632950;;0
632975;;0
633000;;1
633025;;0
633050;;0
633075;;0
633100;;1
633125;;0
633150;;0
633175;;0
633200;;0
633225;;0
633250;;0
633275;;1
633300;;0
633325;;0
633350;;0
633375;;0
633400;;0
633425;;0
633450;;0
633475;;0
633500;;1
633525;;0
633550;;0
633575;;0
633600;;0
633625;;0
633650;;1
633675;;0
633700;;1
633725;;0
633750;;0
633775;;0
633800;;0
633825;;0
633850;;1
633875;;0
633900;;0
633925;;0
633950;;0
633975;;0
634000;;1
634025;;0
634050;;1
634075;;0
634100;;0
634125;;0
634150;;0
634175;;0
634200;;0
634225;;0
634250;;0
634275;;0
634300;;0
634325;;0
634350;;0
634375;;1
634400;;0
634425;;0
634450;;0
634475;;1
634500;;0
634525;;0
634550;;0
634575;;0
634600;;0
634625;;0
634650;;1
634675;;0
634700;;0
634725;;0
634750;;0
634775;;0
634800;;0
634825;;0
634850;;0
634875;;1
634900;;0
634925;;0
634950;;0
634975;;0
635000;;0
635025;;0
635050;;0
635075;;0
635100;;0
635125;;0
635150;;0
635175;;0
635200;;1
635225;;1
635250;;0
635275;;3
635300;;0
635325;;1
635350;;0
635375;;0
635400;;0
635425;;0
635450;;0
635475;;0
635500;;0
635525;;0
635550;;0
635575;;0
635600;;0
635625;;0
635650;;0
635675;;0
635700;;1
635725;;0
635750;;0
635775;;0
635800;;0
635825;;1
635850;;0
635875;;0
635900;;0
635925;;0
635950;;0
635975;;0
636000;;0
636025;;0
636050;;0
636075;;1
636100;;0
636125;;0
636150;;0
636175;;0
636200;;0
636225;;0
636250;;0
636275;;0
636300;;0
636325;;0
636350;;0
636375;;0
636400;;0
636425;;0
636450;;0
636475;;0
636500;;0
636525;;0
636550;;0
636575;;0
636600;;0
636625;;0
636650;;0
636675;;0
636700;;0
636725;;0
636750;;0
636775;;0
636800;;0
636825;;0
636850;;0
636875;;0
636900;;0
636925;;0
636950;;0
636975;;0
637000;;0
637025;;0
637050;;0
637075;;0
637100;;0
637125;;0
637150;;0
637175;;0
637200;;0
637225;;0
637250;;0
637275;;0
637300;;0
637325;;0
637350;;0
637375;;0
637400;;0
637425;;0
637450;;0
637475;;0
637500;;0
637525;;0
637550;;0
637575;;0
637600;;0
637625;;0
637650;;0
637675;;0
637700;;0
637725;;0
637750;;0
637775;;0
637800;;0
637825;;0
637850;;0
637875;;0
637900;;0
637925;;0
637950;;0
637975;;0
638000;;0
638025;;0
638050;;0
638075;;0
638100;;0
638125;;0
638150;;0
638175;;0
638200;;0
638225;;0
638250;;0
638275;;0
638300;;0
638325;;0
638350;;0
638375;;0
638400;;0
638425;;0
638450;;0
638475;;0
638500;;0
638525;;0
638550;;0
638575;;0
638600;;0
638625;;0
638650;;0
638675;;0
638700;;0
638725;;0
638750;;0
638775;;0
638800;;0
638825;;0
638850;;0
638875;;0
638900;;0
638925;;0
638950;;0
638975;;0
639000;;0
639025;;0
639050;;0
639075;;0
639100;;0
639125;;0
639150;;0
639175;;0
639200;;0
639225;;0
639250;;0
639275;;1
639300;;0
